0,1,2,3,4,5,6,7,8
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,ﾌｪﾝｽ工,ﾌｪﾝｽ,【規格】,m,m,,
,,ごみ置場工,ごみ置場,【規格】,箇所,箇所,Q70132001,
,,ﾎﾞｯｸｽｶﾞﾚｰｼﾞ工,ﾎﾞｯｸｽｶﾞﾚｰｼﾞ,【規格】,箇所,箇所,,
,,電気等宅地桝工,電気等宅地桝,【規格】,箇所,箇所,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（整地）,構造物撤去工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回 Q20025001,,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,構造物取壊し工,ｺﾝｸﾘｰﾄ構造物取壊し,【構造物区分】,m3,m3,Q70139001,
,,,舗装版切断,【舗装版種別、切断厚さ】,m,式 or m,Q10391001,
,,,舗装版破砕,【舗装版厚さ、舗装版種別】,m2,m2,Q10390001,
,,,石積み取壊し,【形状区分】,m2,m2,,
,,,ｺﾝｸﾘｰﾄはつり,【はつり厚】,m2,m2,,
,,,吹付法面取壊し,【　－　】,m2,m2,,
,,,鋼材切断,【種類選択】,箇所,箇所,Q70144001,
,,,鋼矢板引抜,【型式、引抜長】,枚,枚,Q70145001,
,,,H鋼杭引抜,【型式、引抜長】,本,本,Q70427001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,,,発生材運搬,【発生材種類、運搬距離】,回,回,Q70147001,
,,防災施設撤去工,管撤去,【管区分】,m,m,,
,,,側溝・水路撤去,【側溝・水路区分】,m,m,Q70150001,
,,,桝撤去,【桝区分】,箇所,箇所,Q70151001,
,,,土のう撤去,【　－　】,m2,m2,Q70152001,
,,,柵撤去,【柵種類】,m,m,Q70153001,
,,,かご撤去,【かご種類】,m,m,Q70154001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,発生材運搬,【発生材種類、運搬距離】,回,回,Q70147001,
,,仮設工(全工事区分共通の体系:別添ﾂﾘｰ参照),,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
整地,洪水吐工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
（調整池構造物工）,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,洪水吐工,基礎材,【規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70160001,
,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408005,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,支保,【　－　】,空m3,式or空m3,Q10967001,
,,,目地板,【目地板の種類、厚さ】,m2,m2,Q10961001,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,水抜パイプ,【管径、管種類、ﾌｨﾙﾀｰの有無】,箇所,箇所,Q70167001,
,,,吸出し防止材,【材質規格】,m2,m2,Q10637001,
,放流施設工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（整地）,,放流塔工,基礎材,【規格、敷厚】,m2,m2,Q70074001,
（調整池構造物工）,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70160001,
,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408005,
,,,ｽﾃｯﾌﾟ,【寸法】,本,本,,
,,,ｸﾞﾚｰﾁﾝｸﾞ,【形状寸法】,枚,枚,,
,,,ｽｸﾘｰﾝ,【形状寸法】,組,組,,
,,,ｴｱｰﾊﾟｲﾌﾟ,【材質規格】,m,m,,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,支保,【　－　】,空m3,式or空m3,Q10967001,
,,放流管工,基礎材,【規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70160001,
,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408005,
,,,放流管,【管種、管径】,,m,,
,,,目地板,【目地板の種類、厚さ】,2,m2,Q10961001,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,支保,【　－　】,空m3,式or空m3,Q10967001,
,減勢工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,減勢工,基礎材,【規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70160001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（整地）,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
（調整池構造物工）,,,型枠,【　－　】,m2,式 or m2,Q10408005,
,,,放流管,【管種、管径】,m,m,,
,,,目地板,【目地板の種類、厚さ】,m2,m2,Q10961001,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,支保,【　－　】,空m3,式or空m3,Q10967001,
,,,じゃかご,【径、じゃかご規格、詰石種類・規格】,m,m,Q10593001,
,,,ふとんかご,,"【高さ、幅、ふとんかご種別・規格、詰石種類・規格】
m",m,Q10594001,
,,,止杭打込,【杭規格】,本,本,Q10178001,
,,仮設工(全工事区分共通の体系:別添ﾂﾘｰ参照),,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
排水,再生砕石工,再生砕石製造工,再生砕石製造,【　－　】,m3,m3,,
,,,骨材再生機組立・解体,【　－　】,m3,m3,,
,,再生砕石運搬工,再生砕石運搬,【運搬距離】,m3,m3,,
,雨水本管工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,基礎改良工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,m3,m3,,
,,,高圧噴射撹拌,【注入材料、注入材使用量、注入長、土被長】,本,,Q70038001,
,,,薬液注入,【改良範囲、材料規格】,本,本本,Q11896001,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
,,管基礎工,枕土台基礎,【管径、材料規格】,m,,,
,,,はしご胴木基礎,【管径、材料規格】,m,m m,Q70188001,
,,,砂基礎,【管径、巻き角度、材料規格】,m,m,Q70189001,
,,,ｺﾝｸﾘｰﾄ基礎,【管径、巻き角度、材料規格】,m,m,Q70190001,
,,,砕石基礎,【管径、材料規格】,m,m,Q70191001,
,,,杭基礎,【杭種、杭径、杭長】,本,本,Q70192001,
,,管布設工,鉄筋ｺﾝｸﾘｰﾄ管,【管規格、管径】,m,m,Q70195001,
,,,強化ﾌﾟﾗｽﾁｯｸ複合管,【管径】,m,m,Q70196001,
,,,硬質塩化ﾋﾞﾆﾙ管,【管規格、管径】,m,m,Q70197001,
,,,PC管,【管径】,m,m,,
,,,埋設標識ﾃｰﾌﾟ,【対象管きょ、ﾃｰﾌﾟ規格】,m,m,Q70201001,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等),【形式】,式,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,
,,,(仮設広幅鋼矢板),【形式、長さ】,枚,式 or 枚,Q70095001,
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,任意とする場合
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,ﾚﾍﾞﾙ3で1式
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t 式,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(ﾗｲﾅｰﾌﾟﾚｰﾄ土留),【ﾗｲﾅｰ径、規格】,箇所,箇所,,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,,路面覆工,(覆工板受桁),【鋼材規格】,t,式 or t,Q73065001,
,,,(覆工板受桁賃料等),【鋼材規格】,式,式,,
,,,(覆工板),【覆工板規格】,m2,式 or m2,Q73065002,任意とする場合
,,,(覆工板賃料等),【覆工板規格】,式,式,Q73066001,ﾚﾍﾞﾙ3で1式
,,,(覆工板・覆工板受桁),【覆工板規格・受桁鋼材規格】,m2,式 or m2,Q73065003,
,,,(覆工板・覆工板受桁賃料等),【覆工板規格・受桁鋼材規格】,式,式,,
,,水替工,(ﾎﾟﾝﾌﾟ排水),【排水量】,日,式 or 日,Q70099001,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,,地下水位低下工,(ｳｪﾙﾎﾟｲﾝﾄ),【打込深度、ﾎﾟﾝﾌﾟ台数】,日,式 or 日,Q10103001,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,,(管清掃工),,,,,,
,汚水本管工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,基礎改良工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,m3,m3,,
,,,高圧噴射撹拌,【注入材料、注入材使用量、注入長、土被長】,本 本,本,Q70038001,
,,,薬液注入,【改良範囲、材料規格】,,本,Q11896001,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
,,管基礎工,枕土台基礎,【管径、材料規格】,m,m,,
,,,はしご胴木基礎,【管径、材料規格】,m,m,Q70188001,
,,,砂基礎,【管径、巻き角度、材料規格】,m,m,Q70189001,
,,,ｺﾝｸﾘｰﾄ基礎,【管径、巻き角度、材料規格】,m,m,Q70190001,
,,,砕石基礎,【管径、材料規格】,m,m,Q70191001,
,,,杭基礎,【杭種、杭径、杭長】,本,本,Q70192001,
,,管布設工,鉄筋ｺﾝｸﾘｰﾄ管,【管規格、管径】,m,m,Q70195001,
,,,強化ﾌﾟﾗｽﾁｯｸ複合管,【管径】,m,m,Q70196001,
,,,硬質塩化ﾋﾞﾆﾙ管,【管規格、管径】,m,m,Q70197001,
,,,PC管,【管径】,m,mm,,
,,,埋設標識ﾃｰﾌﾟ,【対象管きょ、ﾃｰﾌﾟ規格】,m,,Q70201001,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等),【形式】,,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,式 本 式,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,
,,,(仮設鋼矢板賃料等),【形式】,枚式,式,Q70417001,
,,,(仮設広幅鋼矢板),【形式、長さ】,,式 or 枚,Q70095001,任意とする場合
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,ﾚﾍﾞﾙ3で1式
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(ﾗｲﾅｰﾌﾟﾚｰﾄ土留),【ﾗｲﾅｰ径、規格】,箇所,箇所,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,,路面覆工,(覆工板受桁),【鋼材規格】,t,式 or t,Q73065001,
,,,(覆工板受桁賃料等),【鋼材規格】,式,式,,
,,,(覆工板),【覆工板規格】,m2,式 or m2,Q73065002,任意とする場合
,,,(覆工板賃料等),【覆工板規格】,式,式,Q73066001,ﾚﾍﾞﾙ3で1式
,,,(覆工板・覆工板受桁),【覆工板規格・受桁鋼材規格】,m2,式 or m2,Q73065003,
,,,(覆工板・覆工板受桁賃料等),【覆工板規格・受桁鋼材規格】,式,式,,
,,水替工,(ﾎﾟﾝﾌﾟ排水),【排水量】,日,式 or 日,Q70099001,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,,地下水位低下工,(ｳｪﾙﾎﾟｲﾝﾄ),【打込深度、ﾎﾟﾝﾌﾟ台数】,日,式 or 日 Q10103001,,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,,(管清掃工),,,,,,
,雨水ﾏﾝﾎｰﾙ工,基礎改良工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,m3,m3,,
,,,高圧噴射撹拌,【注入材料、注入材使用量、注入長、土被長】,本,本,Q70038001,
,,,薬液注入,【改良範囲、材料規格】,本,本,Q11896001,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
,,組立式ﾏﾝﾎｰﾙ工,組立式ﾏﾝﾎｰﾙ,【ﾏﾝﾎｰﾙ種類、深さ】,箇所,箇所,Q70210001,
,,,外副管,【副管径、段差】,箇所,箇所,Q70211001,
,,,内副管,【副管径、段差】,箇所,箇所,Q70211002,
,,,排水桝ﾌﾞﾛｯｸ,【ﾌﾞﾛｯｸ規格】,箇所,箇所,Q70215001,
,,現場打ﾏﾝﾎｰﾙ工,現場打ﾏﾝﾎｰﾙ,【ﾏﾝﾎｰﾙ種別、蓋規格】,箇所,箇所,Q70213001,
,,,特殊ﾏﾝﾎｰﾙ,【ﾏﾝﾎｰﾙ種別、蓋規格】,箇所,箇所,Q70214001,
,,,外副管,【副管径、段差】,箇所,箇所,Q70211001,
,,,内副管,【副管径、段差】,箇所,箇所,Q70211002,
,,,排水桝ﾌﾞﾛｯｸ,【ﾌﾞﾛｯｸ規格】,箇所,箇所,Q70215001,
,,小型ﾏﾝﾎｰﾙ工,小型ﾏﾝﾎｰﾙ,【ﾏﾝﾎｰﾙ種類・蓋規格】,箇所,箇所,Q70216001,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,任意とする場合
,,,(仮設軽量鋼矢板賃料等),【形式】,式,式,Q70415001,ﾚﾍﾞﾙ3で1式
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,
,,,(仮設広幅鋼矢板),【形式、長さ】,枚,式 or 枚,Q70095001,
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(ﾗｲﾅｰﾌﾟﾚｰﾄ土留),【ﾗｲﾅｰ径、規格】,箇所,箇所,,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,,路面覆工,(覆工板受桁),【鋼材規格】,t,式 or t,Q73065001,
,,,(覆工板受桁賃料等),【鋼材規格】,式,式,,
,,,(覆工板),【覆工板規格】,m2,式 or m2,Q73065002,任意とする場合
,,,(覆工板賃料等),【覆工板規格】,式,式,Q73066001,ﾚﾍﾞﾙ3で1式
,,,(覆工板・覆工板受桁),【覆工板規格・受桁鋼材規格】,m2,式 or m2,Q73065003,
,,,(覆工板・覆工板受桁賃料等),【覆工板規格・受桁鋼材規格】,式,式,,
